;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/23/2023 5:50:42 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x27FC2000  	536881148
0x0B32	0xB14B    CBZ	R3, L___Lib_Sprintf__doprntf318
0x0B34	0xF8BD4024  LDRH	R4, [SP, #36]
0x0B38	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0B3C	0x42A3    CMP	R3, R4
0x0B3E	0xD203    BCS	L___Lib_Sprintf__doprntf317
L___Lib_Sprintf__doprntf316:
;__Lib_Sprintf.c, 354 :: 		
0x0B40	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0B44	0xF8AD3024  STRH	R3, [SP, #36]
;__Lib_Sprintf.c, 353 :: 		
L___Lib_Sprintf__doprntf318:
L___Lib_Sprintf__doprntf317:
;__Lib_Sprintf.c, 355 :: 		
0x0B48	0xF8BD4024  LDRH	R4, [SP, #36]
0x0B4C	0xF9BD3014  LDRSH	R3, [SP, #20]
0x0B50	0x42A3    CMP	R3, R4
0x0B52	0xD907    BLS	L___Lib_Sprintf__doprntf59
;__Lib_Sprintf.c, 356 :: 		
0x0B54	0xF8BD4024  LDRH	R4, [SP, #36]
0x0B58	0xF9BD3014  LDRSH	R3, [SP, #20]
0x0B5C	0x1B1B    SUB	R3, R3, R4
0x0B5E	0xF8AD3014  STRH	R3, [SP, #20]
0x0B62	0xE003    B	L___Lib_Sprintf__doprntf60
L___Lib_Sprintf__doprntf59:
;__Lib_Sprintf.c, 358 :: 		
0x0B64	0x2300    MOVS	R3, #0
0x0B66	0xB21B    SXTH	R3, R3
0x0B68	0xF8AD3014  STRH	R3, [SP, #20]
L___Lib_Sprintf__doprntf60:
;__Lib_Sprintf.c, 359 :: 		
0x0B6C	0xF8BD3016  LDRH	R3, [SP, #22]
0x0B70	0xF0030308  AND	R3, R3, #8
0x0B74	0xB29B    UXTH	R3, R3
0x0B76	0xB99B    CBNZ	R3, L___Lib_Sprintf__doprntf355
; pb end address is: 28 (R7)
0x0B78	0x463E    MOV	R6, R7
;__Lib_Sprintf.c, 360 :: 		
L___Lib_Sprintf__doprntf62:
; pb start address is: 24 (R6)
0x0B7A	0xF9BD4014  LDRSH	R4, [SP, #20]
0x0B7E	0xF9BD3014  LDRSH	R3, [SP, #20]
0x0B82	0x1E5B    SUBS	R3, R3, #1
0x0B84	0xF8AD3014  STRH	R3, [SP, #20]
0x0B88	0xB14C    CBZ	R4, L___Lib_Sprintf__doprntf63
;__Lib_Sprintf.c, 361 :: 		
0x0B8A	0x2320    MOVS	R3, #32
0x0B8C	0x7033    STRB	R3, [R6, #0]
0x0B8E	0x1C77    ADDS	R7, R6, #1
; pb end address is: 24 (R6)
; pb start address is: 28 (R7)
0x0B90	0xF9BD3028  LDRSH	R3, [SP, #40]
0x0B94	0x1C5B    ADDS	R3, R3, #1
0x0B96	0xF8AD3028  STRH	R3, [SP, #40]
0x0B9A	0x463E    MOV	R6, R7
; pb end address is: 28 (R7)
0x0B9C	0xE7ED    B	L___Lib_Sprintf__doprntf62
L___Lib_Sprintf__doprntf63:
; pb start address is: 24 (R6)
0x0B9E	0xE000    B	L___Lib_Sprintf__doprntf61
; pb end address is: 24 (R6)
L___Lib_Sprintf__doprntf355:
;__Lib_Sprintf.c, 359 :: 		
0x0BA0	0x463E    MOV	R6, R7
;__Lib_Sprintf.c, 361 :: 		
L___Lib_Sprintf__doprntf61:
;__Lib_Sprintf.c, 362 :: 		
; pb start address is: 24 (R6)
; pb end address is: 24 (R6)
L___Lib_Sprintf__doprntf64:
; pb start address is: 24 (R6)
0x0BA2	0xF8BD4024  LDRH	R4, [SP, #36]
0x0BA6	0xF8BD3024  LDRH	R3, [SP, #36]
0x0BAA	0x1E5B    SUBS	R3, R3, #1
0x0BAC	0xF8AD3024  STRH	R3, [SP, #36]
0x0BB0	0xB16C    CBZ	R4, L___Lib_Sprintf__doprntf65
;__Lib_Sprintf.c, 363 :: 		
0x0BB2	0x9B08    LDR	R3, [SP, #32]
0x0BB4	0x781B    LDRB	R3, [R3, #0]
0x0BB6	0x7033    STRB	R3, [R6, #0]
0x0BB8	0x1C70    ADDS	R0, R6, #1
; pb end address is: 24 (R6)
; pb start address is: 0 (R0)
0x0BBA	0x9B08    LDR	R3, [SP, #32]
0x0BBC	0x1C5B    ADDS	R3, R3, #1
0x0BBE	0x9308    STR	R3, [SP, #32]
0x0BC0	0xF9BD3028  LDRSH	R3, [SP, #40]
0x0BC4	0x1C5B    ADDS	R3, R3, #1
0x0BC6	0xF8AD3028  STRH	R3, [SP, #40]
0x0BCA	0x4606    MOV	R6, R0
; pb end address is: 0 (R0)
0x0BCC	0xE7E9    B	L___Lib_Sprintf__doprntf64
L___Lib_Sprintf__doprntf65:
;__Lib_Sprintf.c, 365 :: 		
; pb start address is: 24 (R6)
0x0BCE	0xF8BD3016  LDRH	R3, [SP, #22]
0x0BD2	0xF0030308  AND	R3, R3, #8
0x0BD6	0xB29B    UXTH	R3, R3
0x0BD8	0xB19B    CBZ	R3, L___Lib_Sprintf__doprntf356
; pb end address is: 24 (R6)
0x0BDA	0x4632    MOV	R2, R6
;__Lib_Sprintf.c, 366 :: 		
L___Lib_Sprintf__doprntf67:
; pb start address is: 8 (R2)
0x0BDC	0xF9BD4014  LDRSH	R4, [SP, #20]
0x0BE0	0xF9BD3014  LDRSH	R3, [SP, #20]
0x0BE4	0x1E5B    SUBS	R3, R3, #1
0x0BE6	0xF8AD3014  STRH	R3, [SP, #20]
0x0BEA	0xB14C    CBZ	R4, L___Lib_Sprintf__doprntf68
;__Lib_Sprintf.c, 367 :: 		
0x0BEC	0x2320    MOVS	R3, #32
0x0BEE	0x7013    STRB	R3, [R2, #0]
0x0BF0	0x1C56    ADDS	R6, R2, #1
; pb end address is: 8 (R2)
; pb start address is: 24 (R6)
0x0BF2	0xF9BD3028  LDRSH	R3, [SP, #40]
0x0BF6	0x1C5B    ADDS	R3, R3, #1
0x0BF8	0xF8AD3028  STRH	R3, [SP, #40]
0x0BFC	0x4632    MOV	R2, R6
; pb end address is: 24 (R6)
0x0BFE	0xE7ED    B	L___Lib_Sprintf__doprntf67
L___Lib_Sprintf__doprntf68:
; pb start address is: 8 (R2)
0x0C00	0xE000    B	L___Lib_Sprintf__doprntf66
; pb end address is: 8 (R2)
L___Lib_Sprintf__doprntf356:
;__Lib_Sprintf.c, 365 :: 		
0x0C02	0x4632    MOV	R2, R6
;__Lib_Sprintf.c, 367 :: 		
L___Lib_Sprintf__doprntf66:
;__Lib_Sprintf.c, 368 :: 		
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
0x0C04	0xE63A    B	L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c, 369 :: 		
L___Lib_Sprintf__doprntf69:
;__Lib_Sprintf.c, 370 :: 		
; pb start address is: 48 (R12)
0x0C06	0x9B0C    LDR	R3, [SP, #48]
0x0C08	0x681D    LDR	R5, [R3, #0]
0x0C0A	0x1D2C    ADDS	R4, R5, #4
0x0C0C	0x9B0C    LDR	R3, [SP, #48]
0x0C0E	0x601C    STR	R4, [R3, #0]
0x0C10	0xF9B53000  LDRSH	R3, [R5, #0]
0x0C14	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 371 :: 		
L___Lib_Sprintf__doprntf70:
;__Lib_Sprintf.c, 372 :: 		
0x0C18	0xF10D0312  ADD	R3, SP, #18
0x0C1C	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 373 :: 		
0x0C1E	0x2301    MOVS	R3, #1
0x0C20	0xF8AD3024  STRH	R3, [SP, #36]
;__Lib_Sprintf.c, 374 :: 		
0x0C24	0x4667    MOV	R7, R12
0x0C26	0xE782    B	____doprntf_dostring
;__Lib_Sprintf.c, 376 :: 		
L___Lib_Sprintf__doprntf71:
;__Lib_Sprintf.c, 377 :: 		
0x0C28	0xF8BD3016  LDRH	R3, [SP, #22]
0x0C2C	0xF04303C0  ORR	R3, R3, #192
0x0C30	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 378 :: 		
0x0C34	0xE04E    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 380 :: 		
L___Lib_Sprintf__doprntf37:
0x0C36	0xF89D3012  LDRB	R3, [SP, #18]
0x0C3A	0x2B00    CMP	R3, #0
0x0C3C	0xF43FAF21  BEQ	L___Lib_Sprintf__doprntf39
0x0C40	0xF89D3012  LDRB	R3, [SP, #18]
0x0C44	0x2B6C    CMP	R3, #108
0x0C46	0xF43FAF20  BEQ	L___Lib_Sprintf__doprntf40
0x0C4A	0xF89D3012  LDRB	R3, [SP, #18]
0x0C4E	0x2B4C    CMP	R3, #76
0x0C50	0xF43FAF1B  BEQ	L___Lib_Sprintf__doprntf41
0x0C54	0xF89D3012  LDRB	R3, [SP, #18]
0x0C58	0x2B66    CMP	R3, #102
0x0C5A	0xF43FAF1D  BEQ	L___Lib_Sprintf__doprntf42
0x0C5E	0xF89D3012  LDRB	R3, [SP, #18]
0x0C62	0x2B45    CMP	R3, #69
0x0C64	0xF43FAF1F  BEQ	L___Lib_Sprintf__doprntf43
0x0C68	0xF89D3012  LDRB	R3, [SP, #18]
0x0C6C	0x2B65    CMP	R3, #101
0x0C6E	0xF43FAF20  BEQ	L___Lib_Sprintf__doprntf44
0x0C72	0xF89D3012  LDRB	R3, [SP, #18]
0x0C76	0x2B67    CMP	R3, #103
0x0C78	0xF43FAF22  BEQ	L___Lib_Sprintf__doprntf45
0x0C7C	0xF89D3012  LDRB	R3, [SP, #18]
0x0C80	0x2B6F    CMP	R3, #111
0x0C82	0xF43FAF24  BEQ	L___Lib_Sprintf__doprntf46
0x0C86	0xF89D3012  LDRB	R3, [SP, #18]
0x0C8A	0x2B64    CMP	R3, #100
0x0C8C	0xF43FAF26  BEQ	L___Lib_Sprintf__doprntf47
0x0C90	0xF89D3012  LDRB	R3, [SP, #18]
0x0C94	0x2B69    CMP	R3, #105
0x0C96	0xF43FAF21  BEQ	L___Lib_Sprintf__doprntf48
0x0C9A	0xF89D3012  LDRB	R3, [SP, #18]
0x0C9E	0x2B70    CMP	R3, #112
0x0CA0	0xF43FAF1D  BEQ	L___Lib_Sprintf__doprntf49
0x0CA4	0xF89D3012  LDRB	R3, [SP, #18]
0x0CA8	0x2B58    CMP	R3, #88
0x0CAA	0xF43FAF18  BEQ	L___Lib_Sprintf__doprntf50
0x0CAE	0xF89D3012  LDRB	R3, [SP, #18]
0x0CB2	0x2B78    CMP	R3, #120
0x0CB4	0xF43FAF19  BEQ	L___Lib_Sprintf__doprntf51
0x0CB8	0xF89D3012  LDRB	R3, [SP, #18]
0x0CBC	0x2B73    CMP	R3, #115
0x0CBE	0xF43FAF1B  BEQ	L___Lib_Sprintf__doprntf52
0x0CC2	0xF89D3012  LDRB	R3, [SP, #18]
0x0CC6	0x2B63    CMP	R3, #99
0x0CC8	0xD09D    BEQ	L___Lib_Sprintf__doprntf69
0x0CCA	0xF89D3012  LDRB	R3, [SP, #18]
0x0CCE	0x2B75    CMP	R3, #117
0x0CD0	0xD0AA    BEQ	L___Lib_Sprintf__doprntf71
0x0CD2	0xE7A1    B	L___Lib_Sprintf__doprntf70
L___Lib_Sprintf__doprntf38:
;__Lib_Sprintf.c, 382 :: 		
0x0CD4	0xF8BD3016  LDRH	R3, [SP, #22]
0x0CD8	0xF40363E0  AND	R3, R3, #1792
0x0CDC	0xB29B    UXTH	R3, R3
0x0CDE	0x2B00    CMP	R3, #0
0x0CE0	0xF000857A  BEQ	L___Lib_Sprintf__doprntf72
;__Lib_Sprintf.c, 383 :: 		
0x0CE4	0xF8BD3016  LDRH	R3, [SP, #22]
0x0CE8	0xF4035380  AND	R3, R3, #4096
0x0CEC	0xB29B    UXTH	R3, R3
0x0CEE	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf73
;__Lib_Sprintf.c, 384 :: 		
0x0CF0	0x2306    MOVS	R3, #6
0x0CF2	0xB21B    SXTH	R3, R3
0x0CF4	0xF8AD3010  STRH	R3, [SP, #16]
L___Lib_Sprintf__doprntf73:
;__Lib_Sprintf.c, 385 :: 		
0x0CF8	0x9B0C    LDR	R3, [SP, #48]
0x0CFA	0x681D    LDR	R5, [R3, #0]
0x0CFC	0x1D2C    ADDS	R4, R5, #4
0x0CFE	0x9B0C    LDR	R3, [SP, #48]
0x0D00	0x601C    STR	R4, [R3, #0]
0x0D02	0x682A    LDR	R2, [R5, #0]
0x0D04	0x9206    STR	R2, [SP, #24]
;__Lib_Sprintf.c, 386 :: 		
0x0D06	0xF04F0000  MOV	R0, #0
0x0D0A	0xF7FFFAD7  BL	__Compare_FP+0
0x0D0E	0xF2400000  MOVW	R0, #0
0x0D12	0xDD00    BLE	L___Lib_Sprintf__doprntf386
0x0D14	0x2001    MOVS	R0, #1
L___Lib_Sprintf__doprntf386:
0x0D16	0xB148    CBZ	R0, L___Lib_Sprintf__doprntf74
;__Lib_Sprintf.c, 387 :: 		
0x0D18	0x9B06    LDR	R3, [SP, #24]
0x0D1A	0xF0834300  EOR	R3, R3, #-2147483648
0x0D1E	0x9306    STR	R3, [SP, #24]
;__Lib_Sprintf.c, 388 :: 		
0x0D20	0xF8BD3016  LDRH	R3, [SP, #22]
0x0D24	0xF0430303  ORR	R3, R3, #3
0x0D28	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 389 :: 		
L___Lib_Sprintf__doprntf74:
;__Lib_Sprintf.c, 390 :: 		
0x0D2C	0x2300    MOVS	R3, #0
0x0D2E	0xB21B    SXTH	R3, R3
0x0D30	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 391 :: 		
0x0D34	0x9A06    LDR	R2, [SP, #24]
0x0D36	0xF04F0000  MOV	R0, #0
0x0D3A	0xF7FFFABF  BL	__Compare_FP+0
0x0D3E	0xF2400000  MOVW	R0, #0
0x0D42	0xD000    BEQ	L___Lib_Sprintf__doprntf387
0x0D44	0x2001    MOVS	R0, #1
L___Lib_Sprintf__doprntf387:
0x0D46	0x2800    CMP	R0, #0
0x0D48	0xD049    BEQ	L___Lib_Sprintf__doprntf75
;__Lib_Sprintf.c, 392 :: 		
0x0D4A	0xAC07    ADD	R4, SP, #28
0x0D4C	0xAB06    ADD	R3, SP, #24
0x0D4E	0x681B    LDR	R3, [R3, #0]
0x0D50	0x0DDB    LSRS	R3, R3, #23
0x0D52	0xF00303FF  AND	R3, R3, #255
0x0D56	0x3B7E    SUBS	R3, #126
0x0D58	0x8023    STRH	R3, [R4, #0]
;__Lib_Sprintf.c, 393 :: 		
0x0D5A	0xF9BD301C  LDRSH	R3, [SP, #28]
0x0D5E	0x1E5C    SUBS	R4, R3, #1
0x0D60	0xB224    SXTH	R4, R4
0x0D62	0xF8AD401C  STRH	R4, [SP, #28]
;__Lib_Sprintf.c, 394 :: 		
0x0D66	0x2303    MOVS	R3, #3
0x0D68	0xB21B    SXTH	R3, R3
0x0D6A	0x435C    MULS	R4, R3, R4
0x0D6C	0xB224    SXTH	R4, R4
0x0D6E	0xF8AD401C  STRH	R4, [SP, #28]
;__Lib_Sprintf.c, 395 :: 		
0x0D72	0x230A    MOVS	R3, #10
0x0D74	0xB21B    SXTH	R3, R3
0x0D76	0xFB94F3F3  SDIV	R3, R4, R3
0x0D7A	0xB21B    SXTH	R3, R3
0x0D7C	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 396 :: 		
0x0D80	0x2B00    CMP	R3, #0
0x0D82	0xDA04    BGE	L___Lib_Sprintf__doprntf76
;__Lib_Sprintf.c, 397 :: 		
0x0D84	0xF9BD301C  LDRSH	R3, [SP, #28]
0x0D88	0x1E5B    SUBS	R3, R3, #1
0x0D8A	0xF8AD301C  STRH	R3, [SP, #28]
L___Lib_Sprintf__doprntf76:
;__Lib_Sprintf.c, 398 :: 		
0x0D8E	0xF9BD301C  LDRSH	R3, [SP, #28]
0x0D92	0x425B    RSBS	R3, R3, #0
0x0D94	0xB258    SXTB	R0, R3
0x0D96	0xF7FFFAC5  BL	__Lib_Sprintf_scale+0
0x0D9A	0x9A06    LDR	R2, [SP, #24]
0x0D9C	0xF7FFF9C8  BL	__Mul_FP+0
0x0DA0	0x9008    STR	R0, [SP, #32]
;__Lib_Sprintf.c, 399 :: 		
0x0DA2	0x9A08    LDR	R2, [SP, #32]
0x0DA4	0xF04F507E  MOV	R0, #1065353216
0x0DA8	0xF7FFFA88  BL	__Compare_FP+0
0x0DAC	0xF2400000  MOVW	R0, #0
0x0DB0	0xDD00    BLE	L___Lib_Sprintf__doprntf388
0x0DB2	0x2001    MOVS	R0, #1
L___Lib_Sprintf__doprntf388:
0x0DB4	0xB128    CBZ	R0, L___Lib_Sprintf__doprntf77
;__Lib_Sprintf.c, 400 :: 		
0x0DB6	0xF9BD301C  LDRSH	R3, [SP, #28]
0x0DBA	0x1E5B    SUBS	R3, R3, #1
0x0DBC	0xF8AD301C  STRH	R3, [SP, #28]
0x0DC0	0xE00D    B	L___Lib_Sprintf__doprntf78
L___Lib_Sprintf__doprntf77:
;__Lib_Sprintf.c, 402 :: 		
0x0DC2	0x9A08    LDR	R2, [SP, #32]
0x0DC4	0x484C    LDR	R0, [PC, #304]
0x0DC6	0xF7FFFA79  BL	__Compare_FP+0
0x0DCA	0xF2400000  MOVW	R0, #0
0x0DCE	0xDC00    BGT	L___Lib_Sprintf__doprntf389
0x0DD0	0x2001    MOVS	R0, #1
L___Lib_Sprintf__doprntf389:
0x0DD2	0xB120    CBZ	R0, L___Lib_Sprintf__doprntf79
;__Lib_Sprintf.c, 403 :: 		
0x0DD4	0xF9BD301C  LDRSH	R3, [SP, #28]
0x0DD8	0x1C5B    ADDS	R3, R3, #1
0x0DDA	0xF8AD301C  STRH	R3, [SP, #28]
L___Lib_Sprintf__doprntf79:
L___Lib_Sprintf__doprntf78:
;__Lib_Sprintf.c, 404 :: 		
L___Lib_Sprintf__doprntf75:
;__Lib_Sprintf.c, 405 :: 		
0x0DDE	0xF9BD301C  LDRSH	R3, [SP, #28]
0x0DE2	0x2B00    CMP	R3, #0
0x0DE4	0xDC03    BGT	L___Lib_Sprintf__doprntf80
;__Lib_Sprintf.c, 406 :: 		
0x0DE6	0x2301    MOVS	R3, #1
0x0DE8	0xF88D3012  STRB	R3, [SP, #18]
0x0DEC	0xE003    B	L___Lib_Sprintf__doprntf81
L___Lib_Sprintf__doprntf80:
;__Lib_Sprintf.c, 408 :: 		
0x0DEE	0xF9BD301C  LDRSH	R3, [SP, #28]
0x0DF2	0xF88D3012  STRB	R3, [SP, #18]
L___Lib_Sprintf__doprntf81:
;__Lib_Sprintf.c, 409 :: 		
0x0DF6	0xF8BD3016  LDRH	R3, [SP, #22]
0x0DFA	0xF4037380  AND	R3, R3, #256
0x0DFE	0xB29B    UXTH	R3, R3
0x0E00	0xB9A3    CBNZ	R3, L___Lib_Sprintf__doprntf322
0x0E02	0xF8BD3016  LDRH	R3, [SP, #22]
0x0E06	0xF4037300  AND	R3, R3, #512
0x0E0A	0xB29B    UXTH	R3, R3
0x0E0C	0xB16B    CBZ	R3, L___Lib_Sprintf__doprntf321
0x0E0E	0xF9BD401C  LDRSH	R4, [SP, #28]
0x0E12	0xF06F0303  MVN	R3, #3
0x0E16	0x429C    CMP	R4, R3
0x0E18	0xDB06    BLT	L___Lib_Sprintf__doprntf320
0x0E1A	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0E1E	0xF9BD301C  LDRSH	R3, [SP, #28]
0x0E22	0x42A3    CMP	R3, R4
0x0E24	0xDA00    BGE	L___Lib_Sprintf__doprntf319
0x0E26	0xE000    B	L___Lib_Sprintf__doprntf314
L___Lib_Sprintf__doprntf320:
L___Lib_Sprintf__doprntf319:
0x0E28	0xE000    B	L___Lib_Sprintf__doprntf313
L___Lib_Sprintf__doprntf314:
L___Lib_Sprintf__doprntf321:
0x0E2A	0xE27B    B	L___Lib_Sprintf__doprntf88
L___Lib_Sprintf__doprntf313:
L___Lib_Sprintf__doprntf322:
;__Lib_Sprintf.c, 410 :: 		
0x0E2C	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0E30	0xB153    CBZ	R3, L___Lib_Sprintf__doprntf324
0x0E32	0xF8BD3016  LDRH	R3, [SP, #22]
0x0E36	0xF4037300  AND	R3, R3, #512
0x0E3A	0xB29B    UXTH	R3, R3
0x0E3C	0xB123    CBZ	R3, L___Lib_Sprintf__doprntf323
L___Lib_Sprintf__doprntf312:
;__Lib_Sprintf.c, 411 :: 		
0x0E3E	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0E42	0x1E5B    SUBS	R3, R3, #1
0x0E44	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_Sprintf.c, 410 :: 		
L___Lib_Sprintf__doprntf324:
L___Lib_Sprintf__doprntf323:
;__Lib_Sprintf.c, 412 :: 		
0x0E48	0xF8BD3010  LDRH	R3, [SP, #16]
0x0E4C	0x2B08    CMP	R3, #8
0x0E4E	0xD903    BLS	L___Lib_Sprintf__doprntf92
;__Lib_Sprintf.c, 413 :: 		
0x0E50	0x2308    MOVS	R3, #8
0x0E52	0xF88D3012  STRB	R3, [SP, #18]
0x0E56	0xE003    B	L___Lib_Sprintf__doprntf93
L___Lib_Sprintf__doprntf92:
;__Lib_Sprintf.c, 415 :: 		
0x0E58	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0E5C	0xF88D3012  STRB	R3, [SP, #18]
L___Lib_Sprintf__doprntf93:
;__Lib_Sprintf.c, 416 :: 		
0x0E60	0x9A06    LDR	R2, [SP, #24]
0x0E62	0xF04F0000  MOV	R0, #0
0x0E66	0xF7FFFA29  BL	__Compare_FP+0
0x0E6A	0xF2400000  MOVW	R0, #0
0x0E6E	0xD000    BEQ	L___Lib_Sprintf__doprntf390
0x0E70	0x2001    MOVS	R0, #1
L___Lib_Sprintf__doprntf390:
0x0E72	0x2800    CMP	R0, #0
0x0E74	0xD064    BEQ	L___Lib_Sprintf__doprntf94
;__Lib_Sprintf.c, 417 :: 		
0x0E76	0xF9BD001C  LDRSH	R0, [SP, #28]
0x0E7A	0xF7FFFA53  BL	__Lib_Sprintf_scale+0
0x0E7E	0x900D    STR	R0, [SP, #52]
0x0E80	0x9A0D    LDR	R2, [SP, #52]
0x0E82	0x9806    LDR	R0, [SP, #24]
0x0E84	0xF7FFF9BC  BL	__Div_FP+0
0x0E88	0x9006    STR	R0, [SP, #24]
;__Lib_Sprintf.c, 418 :: 		
0x0E8A	0xF89D3012  LDRB	R3, [SP, #18]
0x0E8E	0x425B    RSBS	R3, R3, #0
0x0E90	0xB258    SXTB	R0, R3
0x0E92	0xF7FFFA47  BL	__Lib_Sprintf_scale+0
0x0E96	0x900D    STR	R0, [SP, #52]
0x0E98	0x9A0D    LDR	R2, [SP, #52]
0x0E9A	0x9806    LDR	R0, [SP, #24]
0x0E9C	0xF7FFF9B0  BL	__Div_FP+0
0x0EA0	0x9006    STR	R0, [SP, #24]
;__Lib_Sprintf.c, 419 :: 		
0x0EA2	0xF7FFFC61  BL	__FloatToUnsignedIntegral+0
0x0EA6	0xF7FFFC83  BL	__UnsignedIntegralToFloat+0
0x0EAA	0x900D    STR	R0, [SP, #52]
0x0EAC	0x9A0D    LDR	R2, [SP, #52]
0x0EAE	0x9806    LDR	R0, [SP, #24]
0x0EB0	0xF7FFFBD8  BL	__Sub_FP+0
0x0EB4	0xF04F527C  MOV	R2, #1056964608
0x0EB8	0xF7FFFA00  BL	__Compare_FP+0
0x0EBC	0xF2400000  MOVW	R0, #0
0x0EC0	0xDB00    BLT	L___Lib_Sprintf__doprntf391
0x0EC2	0x2001    MOVS	R0, #1
L___Lib_Sprintf__doprntf391:
0x0EC4	0xB128    CBZ	R0, L___Lib_Sprintf__doprntf95
;__Lib_Sprintf.c, 420 :: 		
0x0EC6	0x9806    LDR	R0, [SP, #24]
0x0EC8	0xF04F527C  MOV	R2, #1056964608
0x0ECC	0xF7FFFAE8  BL	__Add_FP+0
0x0ED0	0x9006    STR	R0, [SP, #24]
L___Lib_Sprintf__doprntf95:
;__Lib_Sprintf.c, 421 :: 		
0x0ED2	0x9806    LDR	R0, [SP, #24]
0x0ED4	0xF7FFFC48  BL	__FloatToUnsignedIntegral+0
0x0ED8	0xF89D3012  LDRB	R3, [SP, #18]
0x0EDC	0x1C5B    ADDS	R3, R3, #1
0x0EDE	0xB21B    SXTH	R3, R3
0x0EE0	0x009C    LSLS	R4, R3, #2
0x0EE2	0x4B06    LDR	R3, [PC, #24]
0x0EE4	0x191B    ADDS	R3, R3, R4
0x0EE6	0x681B    LDR	R3, [R3, #0]
0x0EE8	0x4298    CMP	R0, R3
0x0EEA	0xD314    BCC	L___Lib_Sprintf__doprntf96
;__Lib_Sprintf.c, 422 :: 		
0x0EEC	0x9A06    LDR	R2, [SP, #24]
0x0EEE	0x4804    LDR	R0, [PC, #16]
0x0EF0	0xF000B808  B	#16
0x0EF4	0x00142000  	?lstr1___Lib_Sprintf+0
0x0EF8	0x00004120  	#1092616192
0x0EFC	0x28CC0000  	__Lib_Sprintf_dpowers+0
0x0F00	0xCCCD3DCC  	#1036831949
0x0F04	0xF7FFF914  BL	__Mul_FP+0
0x0F08	0x9006    STR	R0, [SP, #24]
;__Lib_Sprintf.c, 423 :: 		
0x0F0A	0xF9BD301C  LDRSH	R3, [SP, #28]
0x0F0E	0x1C5B    ADDS	R3, R3, #1
0x0F10	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 424 :: 		
0x0F14	0xE014    B	L___Lib_Sprintf__doprntf97
L___Lib_Sprintf__doprntf96:
;__Lib_Sprintf.c, 426 :: 		
0x0F16	0x9806    LDR	R0, [SP, #24]
0x0F18	0xF7FFFC26  BL	__FloatToUnsignedIntegral+0
0x0F1C	0xF89D3012  LDRB	R3, [SP, #18]
0x0F20	0x009C    LSLS	R4, R3, #2
0x0F22	0x4BFA    LDR	R3, [PC, #1000]
0x0F24	0x191B    ADDS	R3, R3, R4
0x0F26	0x681B    LDR	R3, [R3, #0]
0x0F28	0x4298    CMP	R0, R3
0x0F2A	0xD209    BCS	L___Lib_Sprintf__doprntf98
;__Lib_Sprintf.c, 427 :: 		
0x0F2C	0x9A06    LDR	R2, [SP, #24]
0x0F2E	0x48F8    LDR	R0, [PC, #992]
0x0F30	0xF7FFF8FE  BL	__Mul_FP+0
0x0F34	0x9006    STR	R0, [SP, #24]
;__Lib_Sprintf.c, 428 :: 		
0x0F36	0xF9BD301C  LDRSH	R3, [SP, #28]
0x0F3A	0x1E5B    SUBS	R3, R3, #1
0x0F3C	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_Sprintf.c, 429 :: 		
L___Lib_Sprintf__doprntf98:
L___Lib_Sprintf__doprntf97:
;__Lib_Sprintf.c, 430 :: 		
L___Lib_Sprintf__doprntf94:
;__Lib_Sprintf.c, 431 :: 		
0x0F40	0xF8BD3016  LDRH	R3, [SP, #22]
0x0F44	0xF4037300  AND	R3, R3, #512
0x0F48	0xB29B    UXTH	R3, R3
0x0F4A	0x2B00    CMP	R3, #0
0x0F4C	0xD043    BEQ	L___Lib_Sprintf__doprntf357
0x0F4E	0xF8BD3016  LDRH	R3, [SP, #22]
0x0F52	0xF4036300  AND	R3, R3, #2048
0x0F56	0xB29B    UXTH	R3, R3
0x0F58	0x2B00    CMP	R3, #0
0x0F5A	0xD13E    BNE	L___Lib_Sprintf__doprntf358
L___Lib_Sprintf__doprntf311:
;__Lib_Sprintf.c, 432 :: 		
0x0F5C	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0F60	0x2B0A    CMP	R3, #10
